Order Date,Actual Sales,Predicted Sales
2017-10-20,1333.858,1986.751383216908
2017-10-21,4537.201,2008.9677063927004
2017-10-22,15158.877,1600.9506213389643
2017-10-23,3352.3940000000002,2585.1814832454666
2017-10-24,529.0849999999999,2929.1731573403235
2017-10-26,999.868,2599.7865327903664
2017-10-27,1086.32,2029.9936539457935
2017-10-28,408.726,1561.6595005039603
2017-10-29,46.96,1975.8819554901106
2017-10-30,4025.73,2801.096453090915
2017-10-31,523.928,2477.1452380821634
2017-11-01,2921.43,2556.0001236731423
2017-11-02,6294.386,2638.431698319746
2017-11-03,4536.937,2206.676791965324
2017-11-04,10668.096,2396.5273815168543
2017-11-05,2355.064,3611.5519374431115
2017-11-06,4288.75,3143.865416129159
2017-11-07,2413.378,2641.4395709176315
2017-11-08,384.1,2863.9484103836166
2017-11-09,4751.492,3311.8266948554897
2017-11-10,4007.548,2887.4493813452236
2017-11-11,1815.2179999999998,4262.22013092499
2017-11-12,2911.386,3505.2188796734285
2017-11-13,6633.4202000000005,2402.5510871715205
2017-11-14,834.658,2379.341177459826
2017-11-15,559.2,1672.0162049295157
2017-11-16,4755.234,2851.2350053860373
2017-11-17,13694.8828,2999.2786924098914
2017-11-18,1469.7559999999999,3612.4059586591916
2017-11-19,7397.272,4968.740759940967
2017-11-20,2988.274,3493.6002183304463
2017-11-21,2236.1839999999997,3039.956583762908
2017-11-22,35.712,2780.403399366449
2017-11-23,1153.109,3322.0100278130412
2017-11-24,4959.641,4312.049693068605
2017-11-25,3666.157,2433.842070919313
2017-11-26,5048.172,3742.0108431483036
2017-11-27,1618.254,2243.169187038494
2017-11-28,6912.944,2215.0134458258435
2017-11-29,491.888,2150.4325707430467
2017-11-30,6645.282,2304.4977884822133
2017-12-01,5331.178,5146.158704055886
2017-12-02,9951.182,5273.1877550179815
2017-12-03,1403.842,5967.352182765566
2017-12-04,2639.638,4448.036724723731
2017-12-05,1453.136,4404.750233205339
2017-12-06,10.68,3153.127377735426
2017-12-07,2916.514,3743.4251033190235
2017-12-08,7643.041,3364.9384083604637
2017-12-09,5470.39,4956.79198411636
2017-12-10,3873.5589999999997,3612.00670803551
2017-12-11,2823.965,2911.686859875658
2017-12-13,580.936,2253.992976625408
2017-12-14,3897.714,2560.160039690295
2017-12-15,306.88800000000003,3446.582088835464
2017-12-16,858.702,4668.527860522421
2017-12-17,2027.758,5878.376021936886
2017-12-18,3645.911,3785.6680222504033
2017-12-19,1895.926,2711.3346385322525
2017-12-20,377.736,1877.9068639909258
2017-12-21,2140.94,4075.0954773834183
2017-12-22,7442.021,2799.145377947887
2017-12-23,1926.776,3130.4878412435514
2017-12-24,6233.054,3390.132999779999
2017-12-25,2698.927,2500.8635222689645
2017-12-26,814.5939999999999,1875.6276984101232
2017-12-27,177.636,1614.0838968098294
2017-12-28,1657.3508000000002,2850.900915342609
2017-12-29,2915.5339999999997,2053.2715779178257
2017-12-30,713.7900000000001,2800.9022070056685
